Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
000010B9: E6 12
000010BE: 6C 6D
000010BF: DA 06
000010D5: 4E 7A
000010DB: 40 6C
000010E1: 7C 4C
000010E7: 90 B8
000010ED: C2 EE
000010F3: D2 FE
000010F9: B2 E2
00001138: 9D A0
00001139: E0 10
00001141: 98 7E
0000115C: 47 46
0000115D: DC F4
00001192: 9E A0
00001193: 10 36
000011A9: 98 7E
000011B4: 9E A0
000011B5: 3C 50
000011CB: 98 7E
000011E4: 9E A0
000011E5: 9E BE
000011FB: 98 7E
00001201: 88 B0
00001242: 94 93
00001243: 06 AC
0000129C: 46 45
0000129D: E6 62
000012B3: 98 7E
000012B9: 88 B0
000012E4: 4C 4B
000012E5: 96 B0
0000130C: 47 45
0000130D: 64 E2
00001315: 98 7E
0000131B: 88 B0
0000135E: 94 93
0000135F: 06 AC
00001383: 5E 8A
00001389: 06 1C
0000139F: 92 C2
000013A3: 38 68
000013A7: 34 60
000013AB: 3C 68
000013AE: 5B 5C
000013AF: FC 28
000013B3: 2E 5A
000013B7: 0C 38
000013E2: 58 59
000013E3: F8 24
000013ED: A4 CC
000013F1: BC EE
000013F6: B9 BA
000013F7: F8 7E
000013FD: 5C E2
00001401: C2 EE
0000140A: 47 46
0000140B: 82 96
00001411: 40 6C
00001417: 7C 4C
00001429: CE A2
0000142D: A6 D2
00001431: 82 B2
000014A9: 20 1C
000014D7: 8E 52
000014E3: E6 E2
000014EC: B9 BA
000014ED: F8 7E
00001505: 2C 5C
00001508: 6B 6C
00001509: D2 02
0000150F: 7C 4C
00001515: CE A2
0000151B: 9F A0
0000152B: 8E 52
00001540: 02 C0
00001541: 40 7C
00001548: 0C B0
00001549: 40 7C
00001553: 88 B8
0000156F: 6E 26
0000158D: 8E 52
00001597: 6E 26
000015A9: 8E 52
000015AD: 06 36
000015C5: 22 4E
000015C9: C4 F2
000015CD: C4 F6
000015CE: 30 34
000015D1: 87 BE
000015D6: 47 46
000015D7: 82 F4
000015DB: 00 2C
000015DF: CC F8
000015E9: A8 D0
000015EF: 40 6C
000015FD: 7C 4C
00001602: B9 BA
00001603: F8 7E
00001612: C1 C0
00001613: 18 62
0000161B: A8 D4
0000161F: B4 E0
00001625: 8C B8
00001628: 6A 6B
00001629: FA 2A
0000162E: 6C 6D
0000162F: F2 1E
00001635: 8C B8
00001649: 06 20
00001654: A8 AB
00001655: A6 0E
00001664: 8B 8A
00001665: 0A B0
0000167D: 5E 8A
00001687: 0A 32
0000168B: 38 64
0000168F: 44 70
00001693: 5A 84
00001698: B9 BA
00001699: F8 7E
0000169F: 5C E2
000016AD: 76 A6
000016CB: 98 7E
000016EA: 47 46
000016EB: 7E 92
000016FB: 36 66
000016FE: 69 6A
000016FF: DC 0C
00001702: 57 58
00001703: E4 10
00001709: 40 6C
0000170F: 7C 4C
00001714: B9 BA
00001715: F8 7E
0000171A: D1 D2
0000171B: EC C4
00001721: 02 DE
00001745: 96 C2
00001749: 62 8E
00001753: 3E 66
00001757: 56 88
0000175C: B9 BA
0000175D: F8 7E
0000176F: 40 6C
00001775: 7C 4C
00001780: 5F 5E
00001781: 30 AE
00001787: CE A2
0000178B: 38 64
0000178F: 44 70
000017B8: 69 6A
000017B9: FA 2A
000017D4: 47 46
000017D5: 7E 92
000017D9: 02 32
000017DE: 11 10
000017DF: 82 44
000017EF: 1A 06
000017F4: 68 69
000017F5: E6 16
000017F8: 54 55
000017F9: E2 0E
000017FC: 56 57
000017FD: EA 16
00001801: AA D6
0000180B: 86 AE
0000180F: 9E D0
00001814: B9 BA
00001815: F8 7E
00001821: 98 50
00001837: 40 6C
0000183D: 7C 4C
0000184D: CE A2
00001851: 72 9E
00001855: 7E AA
0000185E: 47 46
0000185F: 82 96
00001865: B2 E2
0000186A: 6C 6D
0000186B: F2 1E
00001871: 8C B8
00001875: F0 B0
000018B4: 06 D6
000018B5: 43 7C
000018E0: 47 46
000018E1: 7E 92
000018F5: 94 BC
000018F9: 1A 4A
000018FC: 55 56
000018FD: EA 16
00001900: 53 54
00001901: DA 06
00001905: 8C B4
00001908: 59 5A
00001909: E4 0E
0000190D: A0 C8
00001911: B2 DE
0000191E: B9 BA
0000191F: F8 7E
00001925: 5C E2
0000193F: 94 C0
0000194C: 47 46
0000194D: 82 96
00001950: 67 68
00001951: D2 02
00001981: DA CE
0000198F: 98 7E
000019A9: 98 7E
000019B6: 4A 49
000019B7: 50 6A
000019C4: A3 A4
000019C5: FA 12
000019D2: CC CD
000019D3: 9A 66
000019E0: 4C 4B
000019E1: 96 B0
000019EF: B8 48
000019FD: EE 94
00001A0B: D6 FC
00001A18: AF AE
00001A19: 12 56
00001A1F: 6A 92
00001A2E: C2 C3
00001A2F: 52 9C
00001A52: 47 46
00001A53: 7E 92
00001A57: BC EC
00001A5B: 8C B8
00001A5F: 7C A8
00001A65: 7C 4C
00001A69: 28 50
00001A6D: 40 68
00001A71: 52 7E
00001A7A: B9 BA
00001A7B: F8 7E
00001A81: 5C E2
00001AB9: 5A 8A
00001ABD: 2A 56
00001AC3: 90 36
00001AD1: 42 72
00001AD5: 12 3E
00001AFB: 8E 52
00001B23: 30 60
00001B28: 47 46
00001B29: 7E 92
00001B2D: AE DE
00001B31: B6 E2
00001B4E: 47 46
00001B4F: 7E 92
00001B53: 88 B8
00001B57: 90 BC
00001BE2: 38 3A
00001BE3: 7E 30
00001BF3: 20 A6
00001C16: 4C 4E
00001C17: 96 52
00001C7F: CE E0
00001C97: 26 52
00001CEB: 62 74
00001CEF: 46 68
00001CFB: 52 64
00001D19: BC E8
00001D50: 2F 30
00001D51: FC 0E
00001D55: 26 4E
00001D59: DC FE
00001DBD: 90 A2
00001DD2: 4C 4D
00001DD3: EA 16
00001DFE: 4C 4E
00001DFF: 6E 2A
00001E2B: 22 34
00001E2F: 06 28
00001E3F: 6A 96
00001E4E: 2E 2F
00001E4F: FE 10
00001E53: 28 50
00001E56: 31 32
00001E57: DE 00
00001E69: 40 6C
00001E96: 4B 4C
00001E97: DC 08
00001EC5: 88 9A
00001EC9: B2 DA
00001ECD: 68 8A
00001EEB: BE EA
00001F09: 44 56
00001F0D: 6E 96
00001F11: 24 46
00001F52: 2D 2E
00001F53: FA 0C
00001F57: 24 4C
00001F5B: DA FC
00001F67: E6 F8
00001F99: B4 C6
00001F9C: 47 48
00001F9D: DE 06
00001FA1: 94 B6
00001FB1: 9C AE
00001FB5: C6 EE
00001FB9: 7C 9E
00002061: EC FE
00002065: 16 3E
00002069: CC EE
00002079: D4 E6
0000207C: 46 47
0000207D: FE 26
00002081: B4 D6
00002086: ED EC
00002087: 00 40
00002099: B4 C6
0000209C: 46 47
0000209D: DE 06
000020A1: 94 B6
000020C0: ED EC
000020C1: 00 40
0000211F: 2E 40
00002123: 58 80
00002127: 0E 30
0000212B: 22 34
0000212F: 4C 74
00002133: 02 24
00002273: DA EC
0000227F: 26 52
000022A0: ED EC
000022A1: A6 E6
000022C9: 84 96
000022CD: AE D6
000022D1: 64 86
000022E6: 47 48
000022E7: D6 02
0000232D: 20 32
00002331: 4A 72
00002335: 00 22
00002346: FA FB
00002347: CC E6
00002356: 47 46
00002357: DC F4
0000235A: 29 2A
0000235B: F2 04
0000235F: 1C 44
00002363: D2 F4
00002392: 27 26
00002393: 74 4C
00002396: 29 28
00002397: 78 54
0000239A: 29 28
0000239B: AC 88
0000239E: 29 28
0000239F: E0 BC
000023C2: 9E 9D
000023C3: 08 B0
000023C6: 9E 9D
000023C7: 36 DE
000023DA: 43 42
000023DB: E6 EE
00002492: 4D 4E
00002493: 32 EE
000024A1: 20 A6
0000257A: 38 35
0000257B: 10 46
0000259C: 38 35
0000259D: 3E 76
000026DF: 4C 5E
000026FE: 86 88
000026FF: 5C 18
0000270A: 91 92
0000270B: 2A E6
00002710: D4 D3
00002711: 80 C0
00002714: 28 25
00002715: 2A 54
0000271F: 7A 60
0000277E: 26 24
0000277F: CE 46
000027DC: 06 07
000027DD: 3C 56
000027E9: 64 76
000027ED: 48 6A
00002822: 06 07
00002823: 3C 56
0000282F: 1E 30
00002833: 02 24
00002868: 06 07
00002869: 3C 56
00002875: D8 EA
00002879: BC DE
000028AE: 06 07
000028AF: 3C 56
000028BB: 92 A4
000028BF: 76 98
000028F4: 06 07
000028F5: 3C 56
00002901: 4C 5E
00002905: 30 52
00002936: 06 07
00002937: 3C 56
0000293D: 10 22
00002940: 26 27
00002941: F4 16
0000296E: 06 07
0000296F: 3C 56
0000297B: D2 E4
0000297F: B6 D8
000029B0: 06 07
000029B1: 56 70
000029B7: 96 A8
000029BB: 50 6E
000029E8: 06 07
000029E9: 56 70
000029F5: 58 6A
000029F9: 3C 5E
00002A28: 06 07
00002A29: 70 8A
00002A2F: 1E 30
00002A33: D8 F6
00002A60: 06 07
00002A61: 70 8A
00002A6D: E0 F2
00002A71: C4 E6
00002AA0: 06 07
00002AA1: 56 70
00002AA7: A6 B8
00002AAB: 60 7E
00002AD4: 06 07
00002AD5: 70 8A
00002ADB: 72 84
00002ADF: 2C 4A
00002B0C: 06 07
00002B0D: 70 8A
00002B19: 34 46
00002B1C: 24 25
00002B1D: EE 0C
00002B4C: 06 07
00002B4D: 70 8A
00002B52: 21 22
00002B53: FA 0C
00002B57: B4 D2
00002B84: 06 07
00002B85: 70 8A
00002B91: BC CE
00002B95: 76 94
00002BC4: 06 07
00002BC5: 70 8A
00002BCB: 82 94
00002BCF: 3C 5A
00002BF8: 06 07
00002BF9: 56 70
00002BFF: 4E 60
00002C03: 08 26
00002C2C: 06 07
00002C2D: 56 70
00002C33: 1A 2C
00002C37: D4 F2
00002C60: 06 07
00002C61: 56 70
00002C67: E6 F8
00002C6B: A0 BE
00002C94: 06 07
00002C95: 56 70
00002C9B: B2 C4
00002C9F: 6C 8A
00002CC8: 06 07
00002CC9: 56 70
00002CCF: 7E 90
00002CD3: 38 56
00002D00: 06 07
00002D01: 56 70
00002D0D: 40 52
00002D10: 22 23
00002D11: FA 18
00002D23: 2A 3C
00002D51: 4C 5E
00002D57: 34 56
00002D63: EA FC
00002D97: 4C 5E
00002D9D: 34 56
00002E97: 36 5E
00002EC4: 3F 40
00002EC5: E4 10
00002ED5: 78 8A
00002EF6: 48 47
00002EF7: 18 30
00002F0D: 50 7C
00002F18: 48 47
00002F19: 18 30
00002F41: 68 94
00002F58: CC CD
00002F59: 92 5E
00002F6B: CE FA
00002F77: 40 6C
00002F83: AE DA
00002F8B: 50 7C
00002FA5: 3E 6A
00002FB1: A2 CE
00002FB7: 02 2E
00002FD1: 2C 58
00002FDD: BA E6
00002FE3: 18 44
00002FFC: 38 39
00002FFD: D4 00
00003009: 6C 98
0000300F: 00 2C
000030A7: 0C 38
000030D4: 42 43
000030D5: E4 0C
00003101: B8 E0
0000312D: 8C B4
0000315B: 5E 86
0000325E: DF E0
0000325F: 8A A2
00003264: DF E0
00003265: 1A 32
0000326A: E3 E4
0000326B: AE BC
00003351: 1A 28
000033C0: 06 D0
000033C1: 80 BC
000033C4: E4 E5
000033C5: 52 60
000033CE: 06 D0
000033CF: 80 BC
000033D2: E4 E5
000033D3: 14 22
000033FC: 86 88
000033FD: 5A 16
00003451: 42 66
0000345D: 34 58
00003460: 1C 1D
00003461: F4 18
00003465: 02 26
00003483: CA DC
00003487: AE D0
0000348B: 08 2C
00003496: 1B 1C
00003497: FA 1E
0000349B: BA DE
0000349F: C8 EC
000034CE: 0C B0
000034CF: 40 7C
000034EC: 0C B0
000034ED: 40 7C
00003505: 48 5A
00003509: 2C 4E
0000350D: 86 AA
00003519: 78 9C
0000351D: 38 5C
00003521: 46 6A
00003563: EA FC
00003567: CE F0
000035A3: AA BC
000035A7: 8E B0
000035CF: 7E 90
000035D3: 62 84
00003609: 44 56
0000360D: 28 4A
00003641: 0C 1E
00003644: 19 1A
00003645: F0 12
0000366F: DE F0
00003673: C2 E4
00003677: 1C 40
00003683: 0E 32
00003687: CE F2
0000368A: 1A 1B
0000368B: DC 00
000036C9: 84 96
000036CD: 68 8A
00003707: 46 58
0000370B: 2A 4C
0000373D: 10 22
00003740: 18 19
00003741: F4 16
00003789: C4 D6
0000378D: A8 CA
000037C5: 88 9A
000037C9: 6C 8E
000037CD: C6 EA
000037D9: B8 DC
000037DD: 78 9C
000037E1: 86 AA
0000381B: 32 44
0000381F: 16 38
0000384E: 14 15
0000384F: FE 10
00003852: 17 18
00003853: E2 04
00003889: C4 D6
0000388D: A8 CA
000038B1: 9C AE
000038B5: 80 A2
000038B9: DA FE
000038C5: CC F0
000038C9: 8C B0
000038CD: 9A BE
00003907: 46 58
0000390B: 2A 4C
0000393F: 0E 20
00003942: 16 17
00003943: F2 14
00003962: 0C B0
00003963: 00 3C
0000397F: CE E0
00003983: B2 D4
000039C9: 84 96
000039CD: 68 8A
000039D1: C2 E6
000039DD: B4 D8
000039E1: 74 98
000039E5: 82 A6
00003A2B: 22 34
00003A2F: 06 28
00003A58: 12 13
00003A59: F4 06
00003A5D: D8 FA
00003A9B: B2 C4
00003A9F: 96 B8
00003ABB: 92 A4
00003ABF: 76 98
00003AED: 60 72
00003AF1: 44 66
00003B0F: 3E 50
00003B13: 22 44
00003B37: 16 28
00003B3A: 14 15
00003B3B: FA 1C
00003B3F: 54 78
00003B4B: 46 6A
00003B4F: 06 2A
00003B53: 14 38
00003BB1: 9C AE
00003BB5: 80 A2
00003BE9: 64 76
00003BED: 48 6A
00003C03: 4A 5C
00003C07: 2E 50
00003C1D: 30 42
00003C21: 14 36
00003C37: 16 28
00003C3A: 13 14
00003C3B: FA 1C
00003C50: 10 11
00003C51: FC 0E
00003C54: 13 14
00003C55: E0 02
00003C6B: E2 F4
00003C6F: C6 E8
00003C81: CC DE
00003C85: B0 D2
00003CB3: 9A AC
00003CB7: 7E A0
00003CD9: 74 86
00003CDD: 58 7A
00003CE1: B2 D6
00003CED: A4 C8
00003CF1: 64 88
00003CF5: 72 96
00003D37: 16 28
00003D3A: 12 13
00003D3B: FA 1C
00003D65: E8 FA
00003D69: CC EE
00003DA3: AA BC
00003DA7: 8E B0
00003DE1: 6C 7E
00003DE5: 50 72
00003E1F: 2E 40
00003E23: 12 34
00003E47: 06 18
00003E4A: 11 12
00003E4B: EA 0C
00003E4F: 44 68
00003E5B: 36 5A
00003E5E: 12 13
00003E5F: F6 1A
00003E63: 04 28
00003EB9: 94 A6
00003EBD: 78 9A
00003EE7: 66 78
00003EEB: 4A 6C
00003EFB: 52 64
00003EFF: 36 58
00003F0F: 3E 50
00003F13: 22 44
00003F23: 2A 3C
00003F27: 0E 30
00003F4D: 00 12
00003F50: 10 11
00003F51: E4 06
00003F77: D6 E8
00003F7B: BA DC
00003FA1: AC BE
00003FA5: 90 B2
00003FCB: 82 94
00003FCF: 66 88
00004011: 3C 4E
00004015: 20 42
00004039: 14 26
0000403C: 0F 10
0000403D: F8 1A
00004041: 52 76
0000404D: 44 68
00004051: 04 28
00004055: 12 36
0000408B: C2 D4
0000408F: A6 C8
000040BF: 8E A0
000040C3: 72 94
000040FB: 52 64
000040FF: 36 58
00004103: 90 B4
0000410F: 82 A6
00004113: 42 66
00004117: 50 74
0000414D: 00 12
00004150: 0E 0F
00004151: E4 06
0000419D: B0 C2
000041A1: 94 B6
000041C3: 8A 9C
000041C7: 6E 90
000041FB: 52 64
000041FF: 36 58
00004217: 88 AC
00004223: 98 BC
00004227: 02 26
0000422B: 16 3A
00004237: F0 F6
0000423B: 6A 74
000042AB: 1A 40
000042B0: 10 11
000042B1: EE 12
000042BC: 0E 0F
000042BD: FE 22
000042C1: 68 8C
000042C5: 7C A0
000042D1: 56 5C
000042D5: D0 DA
0000433D: 88 AE
00004343: 5C 80
0000434F: 6C 90
00004353: D6 FA
00004356: 0F 10
00004357: EA 0E
00004373: B4 BA
00004377: 2E 38
000043D0: 0F 10
000043D1: F4 1A
000043FB: CA F0
0000440F: 90 B4
0000441B: A0 C4
0000441F: 0A 2E
00004423: 1E 42
0000443F: E8 EE
00004443: 62 6C
0000449D: 28 4E
000044C6: 0E 0F
000044C7: FE 24
000044DB: C4 E8
000044E7: D4 F8
000044EB: 3E 62
000044EF: 52 76
00004507: 20 26
0000450B: 9A A4
00004565: 7A 7C
00004585: 40 66
000045AF: 54 58
000045CE: 0D 0E
000045CF: F6 1C
000045E4: 10 11
000045E5: 1E D0
000045FF: C6 EC
0000463B: 8A B0
00004641: 5E 82
0000464D: 6E 92
00004651: D8 FC
00004654: 0C 0D
00004655: EC 10
00004661: C6 CC
00004665: 40 4A
000046C1: 36 BC
000046E0: 1A 1B
000046E1: 1C 36
00004733: 0A 28
00004777: 28 4C
00004783: 38 5C
00004787: A2 C6
0000478B: B6 DA
0000479F: 88 8E
000047A3: 02 0C
000047EB: 1A 18
000047F4: 0E 00
000047F5: 00 E0
000047F8: 02 00
000047F9: 00 20
000047FD: E2 E4
0000481D: A8 CE
00004835: 1A 18
0000483E: 0E 00
0000483F: 00 E0
00004842: 02 00
00004843: 00 20
00004847: BC C0
00004867: 5E 84
00004873: 1A 18
0000487E: 10 11
0000487F: 1E D0
0000489F: 26 4C
000048A4: 0A 0B
000048A5: FA 1E
000048B1: 0A 2E
000048B5: 74 98
000048B9: 88 AC
000048CD: 5A 60
000048D1: D4 DE
00004916: 04 90
00004917: 40 7C
00004941: 84 AA
00004956: 06 D0
00004957: 40 7C
00004981: 44 6A
00004996: 04 90
00004997: 40 7C
000049C6: 09 0A
000049C7: FE 24
000049CD: F8 F9
000049CE: DC FF
000049CF: 00 FF
000049D0: 10 DC
000049D1: 2D 00
000049D2: 00 10
000049D3: 2B 2D
000049D4: EB 00
000049D5: 48 2B
000049D6: D1 EB
000049D7: C0 48
000049D8: D0 D1
000049D9: C1 C0
000049DA: 30 D0
000049DB: 10 C1
000049DC: 4E 30
000049DD: 75 10
000049DE: 32 4E
000049DF: 00 75
000049E0: E8 32
000049E1: 5A 00
000049E3: 5B 5A
000049E4: C2 E8
000049E5: 42 5B
000049E6: 4A C2
000049E7: 41 42
000049E8: 67 4A
000049E9: 02 41
000049EA: 90 67
000049EB: 43 02
000049EC: 4E 90
000049ED: 75 43
000049EE: 32 4E
000049EF: 00 75
000049F0: E8 32
000049F1: 5A 00
000049F2: C2 E8
000049F3: 42 5A
000049F4: 4A C2
000049F5: 41 42
000049F6: 67 4A
000049F7: 04 41
000049F8: 51 67
000049F9: CB 04
000049FA: FF 51
000049FB: F4 CB
000049FC: 90 FF
000049FD: 78 F4
000049FE: 02 90
000049FF: 22 79
00004A00: 4E 00
00004A01: 75 00
00004A02: 32 02
00004A03: 00 22
00004A04: E8 4E
00004A05: 5A 75
00004A06: E8 32
00004A07: 5B 00
00004A08: C2 E8
00004A09: 42 5A
00004A0A: B2 E8
00004A0B: 42 5B
00004A0C: 67 C2
00004A0D: 02 42
00004A0E: D0 B2
00004A0F: 43 42
00004A10: 4E 67
00004A11: 75 02
00004A12: 32 D0
00004A13: 00 43
00004A14: E8 4E
00004A15: 5A 75
00004A16: C2 32
00004A17: 42 00
00004A18: B2 E8
00004A19: 42 5A
00004A1A: 67 C2
00004A1B: 08 42
00004A1C: 51 B2
00004A1D: CB 42
00004A1E: FF 67
00004A1F: D0 0A
00004A20: D0 51
00004A21: 78 CB
00004A22: 02 FF
00004A23: 22 CE
00004A24: 4E D0
00004A25: 75 79
00004A26: 70 00
00004A28: 72 02
00004A29: 00 22
00004A2A: 10 4E
00004A2B: 2D 75
00004A2C: 00 70
00004A2D: 2E 00
00004A2E: 5D 72
00004A30: D0 10
00004A31: 00 2D
00004A32: 41 00
00004A33: FA 2E
00004A34: 00 5D
00004A35: D8 00
00004A36: 08 D0
00004A37: 38 00
00004A38: 00 41
00004A39: 00 FA
00004A3A: D0 00
00004A3B: 0A E0
00004A3C: 67 08
00004A3D: 00 38
00004A3F: 04 00
00004A40: 70 D0
00004A41: 0C 0A
00004A42: D0 67
00004A43: C0 00
00004A44: 10 00
00004A45: 18 04
00004A46: 12 70
00004A47: 10 0C
00004A48: D2 D0
00004A49: 01 C0
00004A4A: 43 10
00004A4B: F9 18
00004A4C: FF 12
00004A4D: FF 10
00004A4E: 40 D2
00004A4F: 00 01
00004A50: D3 43
00004A51: C1 F9
00004A52: 72 FF
00004A53: 00 FF
00004A54: 14 40
00004A55: 2D 00
00004A56: 00 D3
00004A57: 0C C1
00004A58: 52 72
00004A59: 2D 00
00004A5A: 00 14
00004A5B: 0D 2D
00004A5C: 02 00
00004A5D: 2D 0C
00004A5E: 00 52
00004A5F: 03 2D
00004A62: 66 02
00004A63: 0A 2D
00004A64: 32 00
00004A65: 3C 03
00004A66: FF 00
00004A67: 40 0D
00004A68: 53 66
00004A69: 02 0A
00004A6A: 4A 32
00004A6B: 02 3C
00004A6C: 67 FF
00004A6D: 14 40
00004A6E: 32 53
00004A6F: C1 02
00004A70: 54 4A
00004A71: 89 02
00004A72: 51 67
00004A73: C8 18
00004A74: FF 32
00004A75: FA C1
00004A76: 1B D3
00004A77: 42 FC
00004A79: 0C 00
00004A7A: 4E 00
00004A7B: F9 02
00004A7C: 00 51
00004A7D: 00 C8
00004A7E: D2 FF
00004A7F: 36 F6
00004A80: 4E 1B
00004A81: 75 42
00004A82: 32 00
00004A83: 2E 0C
00004A84: 00 4E
00004A85: 74 F9
00004A86: 93 00
00004A87: 6D 00
00004A88: 00 D3
00004A89: 32 12
00004A8A: 6F 4E
00004A8B: 0E 75
00004A8C: 08 32
00004A8D: F8 2E
00004A8F: 02 74
00004A90: D0 93
00004A91: 0A 6D
00004A92: 3B 00
00004A93: 7C 32
00004A94: 00 6F
00004A95: 0C 0E
00004A96: 00 08
00004A97: 02 F8
00004A98: 4E 00
00004A99: 75 02
00004A9A: 58 D0
00004A9B: 6D 0A
00004A9C: 00 3B
00004A9D: 02 7C
00004A9E: 1B 00
00004A9F: 7C 0C
00004AA1: 18 02
00004AA2: 00 4E
00004AA3: 0C 75
00004AA4: 70 58
00004AA5: 00 6D
00004AA6: 72 00
00004AA7: 00 02
00004AA8: 10 1B
00004AA9: 2D 7C
00004AAB: 2E 18
00004AAC: 5D 00
00004AAD: 00 0C
00004AAE: E3 70
00004AAF: 08 00
00004AB0: 41 72
00004AB1: FA 00
00004AB2: 00 10
00004AB3: 5A 2D
00004AB4: 08 00
00004AB5: 38 2E
00004AB6: 00 5D
00004AB8: D0 E3
00004AB9: 0A 08
00004ABA: 67 41
00004ABB: 00 FA
00004ABD: 04 5E
00004ABE: 70 08
00004ABF: 0C 38
00004AC0: D0 00
00004AC1: C0 00
00004AC2: 10 D0
00004AC3: 18 0A
00004AC4: 12 67
00004AC5: 10 00
00004AC6: D2 00
00004AC7: 01 04
00004AC8: 43 70
00004AC9: F9 0C
00004ACA: FF D0
00004ACB: FF C0
00004ACC: 40 10
00004ACD: 00 18
00004ACE: D3 12
00004ACF: C1 10
00004AD0: 32 D2
00004AD1: 3C 01
00004AD2: 00 43
00004AD3: 08 F9
00004AD4: 93 FF
00004AD5: 59 FF
00004AD6: 54 40
00004AD7: 89 00
00004AD8: 51 D3
00004AD9: C8 C1
00004ADA: FF 32
00004ADB: FA 3C
00004ADC: 10 00
00004ADD: 2D 08
00004ADE: 00 93
00004ADF: 0C 59
00004AE0: 53 D3
00004AE1: 00 FC
00004AE2: 4A 00
00004AE4: 66 00
00004AE5: 1A 02
00004AE6: 70 51
00004AE7: 00 C8
00004AE8: 10 FF
00004AE9: 2D F6
00004AEA: 00 10
00004AEB: 2E 2D
00004AEC: 32 00
00004AED: 38 0C
00004AEE: D1 53
00004AEF: 02 00
00004AF0: 01 4A
00004AF1: 81 00
00004AF2: 31 66
00004AF3: C1 1A
00004AF4: D1 70
00004AF5: 02 00
00004AF6: 08 10
00004AF7: F8 2D
00004AF9: 02 2E
00004AFA: D0 32
00004AFB: 0A 38
00004AFC: 42 D1
00004AFD: 55 02
00004AFE: 4E 01
00004AFF: 75 81
00004B00: 1B 31
00004B01: 40 C1
00004B02: 00 D1
00004B03: 0C 02
00004B04: 4E 08
00004B05: F9 F8
00004B07: 00 02
00004B08: D2 D0
00004B09: 36 0A
00004B0A: 4E 42
00004B0B: 75 55
00004B0C: 03 4E
00004B0D: 04 75
00004B0E: 09 1B
00004B0F: 00 40
00004B10: 03 00
00004B12: 03 4E
00004B13: 14 F9
00004B14: 09 00
00004B15: 14 00
00004B16: 03 D3
00004B17: 1C 12
00004B18: 0F 4E
00004B19: 0C 75
00004B1A: 08 03
00004B1B: 15 04
00004B1C: 00 09
00004B1D: 06 00
00004B1E: 66 03
00004B1F: 02 0C
00004B20: 4E 03
00004B21: 75 14
00004B22: 08 09
00004B23: 38 14
00004B24: 00 03
00004B25: 06 1C
00004B26: D2 0F
00004B27: 86 0C
00004B28: 67 08
00004B29: 0C 2D
00004B2A: 61 00
00004B2B: 00 06
00004B2C: 02 00
00004B2D: 20 00
00004B2E: 61 66
00004B2F: 00 02
00004B30: 1B 4E
00004B31: FE 75
00004B32: 60 08
00004B33: 00 38
